MESS_DATUM;TMK;TNK;TXK;Date;Year;D;D.cumsum.1stMarch;BB;doy;BB.doy;meanT.year;meanT.year.rank;THT;THT.Sum;days.after.BB
2022-02-17T00:00:00Z;11;7.4;14.2;2022-02-17;2022;5.1;;;48;;13.6553459119497;2;0.800000000000001;0;
2022-02-18T00:00:00Z;9.7;7.3;13.8;2022-02-18;2022;3.8;;;49;;13.6553459119497;2;0.550000000000001;0;
2022-02-19T00:00:00Z;6.8;5;8.6;2022-02-19;2022;1.0125;;;50;;13.6553459119497;2;0;0;
2022-02-20T00:00:00Z;8.7;6.4;11;2022-02-20;2022;2.8;;;51;;13.6553459119497;2;0;0;
2022-02-21T00:00:00Z;6.8;2.4;10.8;2022-02-21;2022;1.42916666666667;;;52;;13.6553459119497;2;0;0;
2022-02-22T00:00:00Z;7.4;4.4;9.9;2022-02-22;2022;1.45454545454545;;;53;;13.6553459119497;2;0;0;
2022-02-23T00:00:00Z;6.8;2.1;12.3;2022-02-23;2022;2.0078431372549;;;54;;13.6553459119497;2;0;0;
2022-02-24T00:00:00Z;6.5;2.4;11.7;2022-02-24;2022;1.80860215053763;;;55;;13.6553459119497;2;0;0;
2022-02-25T00:00:00Z;3.6;1.1;7.9;2022-02-25;2022;0.294117647058823;;;56;;13.6553459119497;2;0;0;
2022-02-26T00:00:00Z;4;-0.6;8.1;2022-02-26;2022;0.27816091954023;;;57;;13.6553459119497;2;0;0;
2022-02-27T00:00:00Z;4.2;-0.2;9.4;2022-02-27;2022;0.638020833333333;;;58;;13.6553459119497;2;0;0;
2022-02-28T00:00:00Z;3.8;-1.6;9.8;2022-02-28;2022;0.667105263157895;;;59;;13.6553459119497;2;0;0;
2022-03-01T00:00:00Z;3.3;-0.9;7.8;2022-03-01;2022;0.207471264367816;0.207471264367816;;60;;13.6553459119497;2;0;0;
2022-03-02T00:00:00Z;3.1;-1;9.5;2022-03-02;2022;0.617142857142857;0.824614121510673;;61;;13.6553459119497;2;0;0;
2022-03-03T00:00:00Z;3.2;-3.1;11.4;2022-03-03;2022;1.04310344827586;1.86771756978654;;62;;13.6553459119497;2;0;0;
2022-03-04T00:00:00Z;3.3;-1.9;8.9;2022-03-04;2022;0.416666666666667;2.2843842364532;;63;;13.6553459119497;2;0;0;
2022-03-05T00:00:00Z;2.8;-2.3;8;2022-03-05;2022;0.214077669902913;2.49846190635611;;64;;13.6553459119497;2;0;0;
2022-03-06T00:00:00Z;2.7;-2;7.9;2022-03-06;2022;0.202020202020202;2.70048210837632;;65;;13.6553459119497;2;0;0;
2022-03-07T00:00:00Z;1.4;-1.7;5.6;2022-03-07;2022;0;2.70048210837632;;66;;13.6553459119497;2;0;0;
2022-03-08T00:00:00Z;3.7;-2.3;10.1;2022-03-08;2022;0.711290322580645;3.41177243095696;;67;;13.6553459119497;2;0;0;
2022-03-09T00:00:00Z;3.6;-3.5;12;2022-03-09;2022;1.20032258064516;4.61209501160212;;68;;13.6553459119497;2;0;0;
2022-03-10T00:00:00Z;6.4;-2.5;15.6;2022-03-10;2022;2.59917127071823;7.21126628232035;;69;;13.6553459119497;2;0;0;
2022-03-11T00:00:00Z;7.4;2.8;12.6;2022-03-11;2022;2.29030612244898;9.50157240476933;;70;;13.6553459119497;2;0;0;
2022-03-12T00:00:00Z;7.9;4;13.3;2022-03-12;2022;2.94408602150538;12.4456584262747;;71;;13.6553459119497;2;0;0;
2022-03-13T00:00:00Z;8;0.2;14.7;2022-03-13;2022;2.67034482758621;15.1160032538609;;72;;13.6553459119497;2;0;0;
2022-03-14T00:00:00Z;8.9;4.1;13.7;2022-03-14;2022;3.16875;18.2847532538609;;73;;13.6553459119497;2;0;0;
2022-03-15T00:00:00Z;5.4;3.4;6.9;2022-03-15;2022;0.142857142857143;18.4276103967181;;74;;13.6553459119497;2;0;0;
2022-03-16T00:00:00Z;7;1.8;12;2022-03-16;2022;1.82401960784314;20.2516300045612;;75;;13.6553459119497;2;0;0;
2022-03-17T00:00:00Z;8.5;5;10.4;2022-03-17;2022;1.875;22.1266300045612;;76;;13.6553459119497;2;0;0;
2022-03-18T00:00:00Z;9;3.9;15.2;2022-03-18;2022;3.82699115044248;25.9536211550037;;77;;13.6553459119497;2;0;0;
2022-03-19T00:00:00Z;8.6;5.4;13.2;2022-03-19;2022;3.41602564102564;29.3696467960293;;78;;13.6553459119497;2;0;0;
2022-03-20T00:00:00Z;9;4;14.8;2022-03-20;2022;3.66712962962963;33.0367764256589;;79;;13.6553459119497;2;0;0;
2022-03-21T00:00:00Z;10.3;3.8;16.8;2022-03-21;2022;4.56961538461539;37.6063918102743;;80;;13.6553459119497;2;0.300000000000001;0;
2022-03-22T00:00:00Z;9.3;2.5;17;2022-03-22;2022;4.24862068965517;41.8550124999295;;81;;13.6553459119497;2;0;0;
2022-03-23T00:00:00Z;10;1.7;19.3;2022-03-23;2022;5.10113636363636;46.9561488635659;;82;;13.6553459119497;2;0.5;0;
2022-03-24T00:00:00Z;11.5;2.9;19.6;2022-03-24;2022;5.61946107784431;52.5756099414102;;83;;13.6553459119497;2;1.25;0;
2022-03-25T00:00:00Z;11.7;4.4;19;2022-03-25;2022;5.87705479452055;58.4526647359307;;84;;13.6553459119497;2;1.7;0;
2022-03-26T00:00:00Z;11.6;4.2;18.8;2022-03-26;2022;5.69897260273973;64.1516373386704;;85;;13.6553459119497;2;1.5;0;
2022-03-27T00:00:00Z;12.5;5.5;20.1;2022-03-27;2022;6.9054794520548;71.0571167907253;;86;;13.6553459119497;2;2.8;0;
